Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
CB_ALLOWED_UNINSTALL_COMMUNIST_GOV_TYPE;Uninstall communist government;R�voquer le gouvernement communiste;Kommunistische Regierung absetzen;;;;;;;;;;;
annex_core_country;Restore Order;R�tablir l'ordre;Stellen Sie die Ordnung wieder her;;Restablecer el orden;;;;;;;;;
annex_core_country_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;Anexionar $RECIPIENT$;;;;;;;;;
annex_core_country_setup;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;Anexionar $RECIPIENT$;;;;;;;;;
annex_core_country_desc;Annex a foreign �Ycountry�W all provinces of which are your cores.;Annexez un �Ypays�W �tranger dont toutes les provinces sont vos territoires cl�s.;Annektieren Sie alle Provinzen eines ausl�ndischen �YLandes�W, die zu Ihren Kernprovinzen geh�ren.;;Anexiona un �Ypa�s�W extranjero cuyas provincias son todas n�cleos tuyos.;;;;;;;;;
CB_ASSERT_HEGEMONY;Assert Hegemony\n;Asseoir son h�g�monie\n;Vorherrschaft behaupten\n;;Afirmar hegemon�a\n;;;;;;;;;
become_independent;Become Independent;Devenir ind�pendant;Werdet unabh�ngig;;;;;;;;;;;
become_independent_desc;Declare independence from your overlord through force of arms;;Erkl�rt mit Waffengewalt Eure Unabh�ngigkeit von Eurem Herrscher;;;;;;;;;;;
become_independent_setup;$ACTOR$ is released from $RECIPIENT$ and becomes independent.;$ACTOR$ est lib�r� de $RECIPIENT$ et devient ind�pendant.;$ACTOR$ wird von $RECIPIENT$ befreit und wird unabh�ngig. ;;;;;;;;;;;
become_independent_short;$ACTOR$ is released from $RECIPIENT$;$ACTOR$ est lib�r� de $RECIPIENT$;$ACTOR$ wird von $RECIPIENT$ befreit;;;;;;;;;;;
civil_war;Civil War;Guerre civile;B�rgerkrieg;;Guerra Civil;;;;;;;;;
civil_war_desc;Your nation is in a state of civil war;Votre nation est en guerre civile;Ihre Nation befindet sich in einem B�rgerkrieg.;;Tu naci�n est� en estado de guerra civil;;;;;;;;;
civil_war_short;Unite the nation;Unifier la nation;Einen Sie die Nation!;;Unir la naci�n;;;;;;;;;
NORMAL_CIVIL_WAR_NAME;$ORDER$$FIRST$ Civil War;$ORDER$ guerre civile $FIRST$;$ORDER$$FIRST$er B�rgerkrieg;;$ORDER$ Guerra Civil $FIRST$;;;;;;;;;
AGRESSION_CIVIL_WAR_NAME;$ORDER$$FIRST$ Civil War;$ORDER$ guerre civile $FIRST$;$ORDER$$FIRST$er B�rgerkrieg;;$ORDER$ Guerra Civil $FIRST$;;;;;;;;;
NORMAL_CIVIL_WAR_NAME_USA_CSA_CSA;$ORDER$War of Northern Aggression;$ORDER$ guerre d�agression nordiste;$ORDER$Krieg des N�rdlichen Angriffs;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME_USA_CSA_USA;$ORDER$War of the Rebellion;$ORDER$ guerre de r�bellion;$ORDER$Rebellionskrieg;;;;;;;;;;;
civil_war_setup;End the war by reuniting our nation under a common banner again.;Mettez fin � la guerre en r�unifiant notre nation sous une m�me banni�re.;Beenden Sie den Krieg durch die Wiedervereinigung unserer Nation unter einer gemeinsamen Flagge.;;Poner fin a la guerra reunificando de nuevo nuestra naci�n bajo un estandarte com�n.;;;;;;;;;
CB_COLONY_CLAIMS;Enforce colonial claim;;Koloniale Anspr�che druchsetzen;;;;;;;;;;;
colonial_competition;Enforce colonial claim;;Koloniale Anspr�che druchsetzen;;;;;;;;;;;
colonial_competition_desc;Acquire a �Ycolonial region�!;;Erhalte �YKoloniale Region�!;;;;;;;;;;;
colonial_competition_short;Acquire colony $REGION$;;Erhalte die Kolonie $REGION$;;;;;;;;;;;
colonial_competition_setup;Acquire colony $REGION$;;Erhalte die Kolonie $REGION$;;;;;;;;;;;
conquest;Conquest;Conqu�te;Eroberung;;Conquista;;;;;;;;;
conquest_desc;Annex a single-state country or an uncivilized nation;Annexer un �Ypays�W � un �tat ou une �Ynation non civilis�e�W;Annektieren Sie ein Einzelstaat-�YLand�W oder eine �Yunzivilisierte Nation�W;;Anexionar un �Ypa�s�W o una �Ynaci�n sin civilizar�W de un solo estado;;;;;;;;;
conquest_setup;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;Anexi�n de $RECIPIENT$;;;;;;;;;
conquest_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;Anexi�n de $RECIPIENT$;;;;;;;;;
low_conquest;Low Conquest;Conqu�te;Eroberung;;Conquista;;;;;;;;;
low_conquest_desc;Time to crush them.;Annexer un �Ypays�W � un �tat ou une �Ynation non civilis�e�W;Annektieren Sie ein Einzelstaat-�YLand�W oder eine �Yunzivilisierte Nation�W;;Anexionar un �Ypa�s�W o una �Ynaci�n sin civilizar�W de un solo estado;;;;;;;;;
low_conquest_setup;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;Anexi�n de $RECIPIENT$;;;;;;;;;
low_conquest_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;Anexi�n de $RECIPIENT$;;;;;;;;;
medium_conquest;Medium Conquest;Conqu�te moyenne;Mittlere Eroberung;;Conquista media;;;;;;;;;
medium_conquest_desc;Annex a medium-sized country (3-6 states).;Annexer un pays de taille moyenne (3-6 etats).;Annektieren Sie ein mittelgrosses Land (3-6 Staaten).;;Anexionar un pais mediano (3-6 estados).;;;;;;;;;
medium_conquest_setup;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;Anexi�n de $RECIPIENT$;;;;;;;;;
medium_conquest_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;Anexi�n de $RECIPIENT$;;;;;;;;;
big_conquest;Big Conquest;Grande conqu�te;Gro�e Eroberung;;Gran conquista;;;;;;;;;
big_conquest_desc;Annex a large country (7+ states).;Annexer un grand pays (7+ etats).;Annektieren Sie ein grosses Land (7+ Staaten).;;Anexionar un pais grande (7+ estados).;;;;;;;;;
big_conquest_setup;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;Anexi�n de $RECIPIENT$;;;;;;;;;
big_conquest_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;Anexi�n de $RECIPIENT$;;;;;;;;;
crisis_free_peoples;Free people;Lib�rer la population;Freies Volk;;Liberar pueblo;;;;;;;;;
crisis_free_peoples_short;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;$THIRD$ adquiere $STATE$;;;;;;;;;
crisis_free_peoples_setup;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ � $RECIPIENT$ pour le rendre � $THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zur�ck;;Arrebatar el estado de $STATE$ de manos de $RECIPIENT$ y devolv�rselo a $THIRD$;;;;;;;;;
cut_down_to_size;Cut down to size;R�duire;Weltgeltung reduzieren;;Reducir su tama�o;;;;;;;;;
cut_down_to_size_desc;Force another country to disarm and pay reparations to us;Obliger un autre �Ypays�W � se d�sarmer et � nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abr�stung und zu Reparationszahlungen an uns.;;Obligar a otro �Ypa�s�W a desarmarse y que nos indemnice;;;;;;;;;
cut_down_to_size_short;Cut $RECIPIENT$ down to size;R�duire $RECIPIENT$;Weltgeltung von $RECIPIENT$ reduzieren;;Reducir el tama�o de $RECIPIENT$ ;;;;;;;;;
cut_down_to_size_setup;Cut $RECIPIENT$ down to size;R�duire $RECIPIENT$;Reduzieren Sie die Weltgeltung von $RECIPIENT$.;;Reducir el tama�o de $RECIPIENT$ ;;;;;;;;;
cut_down_to_size_boxer;Put down Boxer Rebellion;Mettre fin � la r�volte des Boxers;Schlage den Boxeraufstand nieder;;;;;;;;;;;
cut_down_to_size_boxer_desc;Force another �Ycountry�W to disarm and pay reparations to us;Forcrer un autre �Ypays�W � d�sarmer et � nous payer des r�parations;Zwinge ein anderes �YLand�W, abzur�sten und Reparationen an uns zu zahlen;;;;;;;;;;;
cut_down_to_size_boxer_setup;Force China to pay for the crimes of the Boxer rebels.;;Zwinge China, f�r die Verbrechen der Boxer-Rebellen zu b��en.;;;;;;;;;;;
cut_down_to_size_boxer_short;Force China to pay for the Boxer's crimes.;;Zwinge China, f�r die Verbrechen der Boxer zu b��en.;;;;;;;;;;;
NORMAL_CUT_DOWN_TO_SIZE_WAR_NAME;$ORDER$$FIRST$-$SECOND$ War;Guerre $ORDER$$FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$er Krieg;Baza;Guerra $ORDER$$FIRST$-$SECOND$;Base:;Alap:;Z�kladna:;;;;;;
AGRESSION_CUT_DOWN_TO_SIZE_WAR_NAME;$ORDER$War of $FIRST$ Aggression;$ORDER$$FIRST$ guerre d'aggression;$ORDER$$FIRST$er Angriffskrieg;Wojna $ORDER$$FIRST$-$SECOND$;$ORDER$Guerra de $FIRST$ agresi�n;$ORDER$ Guerra $FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$ h�bor�;$ORDER$$FIRST$-$SECOND$ v�lka;;;;;;
demand_concession_casus_belli;Demand Concession;Demande de concession;Zugest�ndnisse verlangen;;Exigir concesi�n;;;;;;;;;
demand_concession_casus_belli_desc;Force an �Yuncivilized country�W to secede territory to form a colonial concession.;Obligez un �Ypays non civilis�W � faire s�cession d'un territoire pour former une concession coloniale.;Zwingen Sie ein �Yunzivilisiertes Land�W, Gebiete zur Gr�ndung einer Kolonie abzuspalten.;;Obliga a un �Ypa�s incivilizado�W a escindir territorio para formar una concesi�n colonial.;;;;;;;;;
demand_concession_casus_belli_setup;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez � ce que $RECIPIENT$ fasse s�cession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Gr�ndung einer Kolonie abspaltet.;;Exigir que $RECIPIENT$ escinda territorio para formar una concesi�n colonial.;;;;;;;;;
demand_concession_casus_belli_short;Demand $STATE$;Demande $STATE$;Fordern Sie $STATE$;;Exigir $STATE$;;;;;;;;;
CB_DESTROY_FORTS;Destroy fortifications;;Zerst�rt Festungen;;;;;;;;;;;
po_destroy_forts;Destroy all fortifications in $STATE$.;;Zerst�rt alle Forts in $STATE$.;;;;;;;;;;;
CB_DESTROY_NAVAL_BASES;Destroy naval bases;;Zerst�rt Marinest�tzpunkte;;;;;;;;;;;
po_destroy_naval_bases;Destroy naval base in $STATE$.;;Zers�rt den Marinest�tzpunkt in $STATE$ .;;;;;;;;;;;
po_disarmament;Prohibited from raising armies and lose �Y$PERCENTAGE$%�b of their forces for �Y$YEARS$�b years;N'a plus le droit de lever des arm�es et perd �Y$PERCENTAGE$%�b de ses forces pendant �Y$YEARS$�b ans;Verbot, Armeen auszuheben, und Verlust von �Y$PERCENTAGE$%�b ihrer Truppen f�r �Y$YEARS$�b Jahre.;;Se le proh�be reclutar ej�rcitos y pierde el �Y$PERCENTAGE$%�b de sus fuerzas durante �Y$YEARS$�b a�os.;;;;;;;;;
po_disarmament2;Prohibited from raising armies and lose $PERCENTAGE$% of their forces for $YEARS$ years;N'a plus le droit de lever des arm�es et perd �Y$PERCENTAGE$%�W de ses forces pendant �Y$YEARS$�W ans;Verbot des Aushebens von Armeen und Verlust von �Y$PERCENTAGE$%�W ihrer Truppen �ber �Y$YEARS$�W Jahre.;;Prohibido el reclutamiento de ej�rcitos y p�rdida del �Y$PERCENTAGE$%�W de sus fuerzas durante �Y$YEARS$�W a�os;;;;;;;;;
dismantle_cb;Dismantle Nation;Grande Guerre;Gesamtkrieg;;;;;;;;;;;
dismantle_cb_desc;Force an enemy �Ygreat power�W to dismantle their empire and pay reparations;Obliger un autre �Ypays�W � se d�sarmer et � nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abr�stung und zu Reparationszahlungen an uns.;;;;;;;;;;;
dismantle_cb_short;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_setup;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add;Dismantle Nation;Grande Guerre;Gr��er Krieg;;;;;;;;;;;
dismantle_cb_add_desc;Force an enemy �Ygreat power�W to dismantle their empire and pay reparations;Obliger un autre �Ypays�W � se d�sarmer et � nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abr�stung und zu Reparationszahlungen an uns.;;;;;;;;;;;
dismantle_cb_add_short;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add_setup;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add_new;Dismantle Nation;Grande Guerre;Gr��er Krieg;;;;;;;;;;;
dismantle_cb_add_new_desc;Force an enemy �Ygreat power�W to dismantle their empire and pay reparations;Obliger un autre �Ypays�W � se d�sarmer et � nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abr�stung und zu Reparationszahlungen an uns.;;;;;;;;;;;
dismantle_cb_add_new_short;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add_new_setup;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_forts_desc;Dismantle fortifications, naval bases and airports.;;Rei�t Forts und Marinest�tzpunkte ab.;;;;;;;;;;;
dismantle_forts;Dismantle Fortifications;;Rei�t Forts ab;;;;;;;;;;;
dismantle_forts_short;Dismantle constructions in $STATE$;;Rei�t Bauten in $STATE$ ab;;;;;;;;;;;
dismantle_forts_setup;Dismantle forts, naval bases and airports in $STATE$;;Rei�t Forts und Marinest�tzpunkte in $STATE$ ab;;;;;;;;;;;
establish_protectorate_casus_belli;Establish Protectorate;�tablir un protectorat;Protektorat gr�nden;;Establecer protectorado;;;;;;;;;
establish_protectorate_casus_belli_desc;Annex an �Yuncivilized country�W by forcing them to become a protectorate of ours.;Annexez un �Ypays non civilis�W en l'obligeant � devenir l'un de nos protectorats.;Annektieren Sie ein �Yunzivilisiertes Land�W, indem Sie es zwingen, eines Ihrer Protektorate zu werden.;;Anexiona un �Ypa�s incivilizado�W, oblig�ndolo a convertirse en protectorado nuestro.;;;;;;;;;
establish_protectorate_casus_belli_setup;Annex $RECIPIENT$ by establishing a protectorate over them.;Annexez $RECIPIENT$ en �tablissant un protectorat.;Annektieren Sie $RECIPIENT$ durch die Gr�ndung eines Protektorats.;;Anexionar $RECIPIENT$ estableciendo un protectorado sobre ellos.;;;;;;;;;
establish_protectorate_casus_belli_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;Anexionar $RECIPIENT$;;;;;;;;;
free_peoples;Free people;Lib�rer la population;Freies Volk;;Liberar pueblo;;;;;;;;;
free_peoples_desc;Liberate a �Ycountry�W from its oppressors;Lib�rer un �Ypays�W de ses oppresseurs;Befreien Sie ein �YLand�W von seinen Unterdr�ckern.;;Liberar a un �Ypa�s�W de sus opresores;;;;;;;;;
free_peoples_short;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;$THIRD$ adquiere $STATE$;;;;;;;;;
free_peoples_setup;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ � $RECIPIENT$ pour le rendre � $THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zur�ck;;Arrebatar el estado de $STATE$ de manos de $RECIPIENT$ y devolv�rselo a $THIRD$;;;;;;;;;
great_war_acquire_core;Acquire core;Prendre territoire cl�;Kernprovinz erwerben;;;;;;;;;;;
great_war_acquire_core_desc;Aquire an enemy �Ystate�W where we have �Ycore provinces�W;Prendre un �Y�tat�W ennemi o� nous avons des �Yprovinces principales�W;Erobern Sie einen feindlichen �YStaat�W, in dem wir �YKernprovinzen�W haben.;;;;;;;;;;;
great_war_acquire_core_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
great_war_acquire_core_setup;Acquire core $STATE$ from $RECIPIENT$;Prendre �tat cl� $STATE$ de $RECIPIENT$;Kern-$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
great_war_install_communism;Install Communism;Installez le communisme;Bringen Sie Kommunismus an;;;;;;;;;;;
great_war_install_communism_desc;Install a �Yfriendly communist government�W in the country's capital;Install a �Yfriendly communist government�W in the country's capital;Install a �Yfriendly communist government�W in the country's capital;;;;;;;;;;;
great_war_install_communism_short;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;
great_war_install_communism_setup;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;
great_war_install_democracy;Install Democracy;Installez la d�mocratie;Verursachen Sie Demokratie;;;;;;;;;;;
great_war_install_democracy_desc;Install a �Yfriendly democracy�W in the country's capital;Install a �Yfriendly democracy�W in the target country's capital;Install a �Yfriendly democracy�W in the target country's capital;;;;;;;;;;;
great_war_install_democracy_short;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;
great_war_install_democracy_setup;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;
great_war_install_fascism;Install Fascism;Installez le fascisme;Bringen Sie Faschismus an;;;;;;;;;;;
great_war_install_fascism_desc;Install a �Yfriendly fascist government�W in the country's capital;Install a �Yfriendly fascist government�W in the country's capital;Install a �Yfriendly fascist government�W in the country's capital;;;;;;;;;;;
great_war_install_fascism_short;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;
great_war_install_fascism_setup;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;
great_war_liberate;Liberate;Peuple libre;Freies Volk;;;;;;;;;;;
great_war_liberate_desc;Liberate a �Ycountry�W from its oppressors;Lib�rer un �Ypays�W de ses oppresseurs;Befreien Sie ein �YLand�W von seinen Unterdr�ckern.;;;;;;;;;;;
great_war_liberate_short;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;;;;;;;;;;
great_war_liberate_setup;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ � $RECIPIENT$ pour le rendre � $THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zur�ck;;;;;;;;;;;
great_war_penalty_cb;Great War Capitulation;Capitulation dans une Grande Guerre;Gro�kriegskapitulation;;;;;;;;;;;
great_war_penalty_cb_desc;Force another �Ycountry�! to disarm and pay reparations to us.;Contraindre un autre �Ypays�! � d�sarmer et � nous payer des r�parations.;Zwingt die andere �YNation�! zur Entwaffnung und der Zahlung von Kriegsreperationen an uns.;;;;;;;;;;;
great_war_penalty_cb_setup;Disarm $RECIPIENT$ and let them pay for reparations.;D�sarmer $RECIPIENT$ et le faire payer des r�parations.;Entwaffnet $RECIPIENT$ and zwingt sie zur Zahlung von Kriegsreperationen;;;;;;;;;;;
great_war_penalty_cb_short;Great War Capitulation;Capitulation dans une Grande Guerre;Gro�kriegskapitulation;;;;;;;;;;;
great_war_place_in_the_sun;Place in the sun;Une place au soleil;Ein Platz an der Sonne;;;;;;;;;;;
great_war_place_in_the_sun_desc;Aquire an enemy �Ycolonial state�W;Prendre un �Y�tat colonial�W ennemi;Erobern Sie einen feindlichen �YKolonialstaat�W.;;;;;;;;;;;
great_war_place_in_the_sun_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
great_war_place_in_the_sun_setup;Acquire colony $STATE$ from $RECIPIENT$;Prendre colonie $STATE$ de $RECIPIENT$;Kolonie $STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
great_war_release_puppet;Release Puppet;Lib�rer un �tat fantoche;Marionettenstaat entlassen;;;;;;;;;;;
great_war_release_puppet_short;$THIRD$ is released;$THIRD$ est lib�r�;$THIRD$ wurde entlassen;;;;;;;;;;;
great_war_release_puppet_setup;Release $THIRD$ from $RECIPIENT$;Lib�rer $THIRD$ de $RECIPIENT$;Entlassen Sie $THIRD$ aus $RECIPIENT$;;;;;;;;;;;
great_war_release_puppet_desc;Release a �Ycountry�W from its sovereign nation;Lib�rer un �Ypays�W de sa nation souveraine;Entlassen Sie ein �YLand�W von seinem Herrenland.;;;;;;;;;;;
great_war_take_from_sphere;Take from sphere of influence;Prendre � la sph�re d'influence;Aus Einflusssph�re entfernen;;;;;;;;;;;
great_war_take_from_sphere_desc;Remove a country from someone's �YSphere of Influence�W and add it to our own;Supprimer un pays de la �Ysph�re d'influence�W de quelqu'un et l'ajouter � la n�tre;Entfernen Sie ein Land aus einer anderen �YEinflusssph�re�W und f�gen Sie es Ihrer eigenen hinzu.;;;;;;;;;;;
great_war_take_from_sphere_short;Take $THIRD$ from sphere of influence;Prendre $THIRD$ � la sph�re d'influence;$THIRD$ aus Einflusssph�re entfernen;;;;;;;;;;;
great_war_take_from_sphere_setup;Take $THIRD$ from $RECIPIENT$'s sphere of influence;Prendre $THIRD$ � la sph�re d'influence de $RECIPIENT$;$THIRD$ aus Einflusssph�re von $RECIPIENT$ entfernen;;;;;;;;;;;
gunboat;Repay Debts;Rembourser les dettes;Schulden tilgen;;Pagar deudas;;;;;;;;;
gunboat_desc;Force them to resume repayment of their debts to us.;Les forcer � reprendre le remboursement des dettes contract�es envers nous.;Sie zwingen, ihre Schuldenr�ckzahlungen weiterzuf�hren.;;Obligarlos a reanudar el pago de sus deudas con nosotros.;;;;;;;;;
